identifier,target
5106027,1
5106028,1
5106029,0
5106030,1
5106031,1
5106032,1
5106033,1
5106034,1
5106035,1
5106036,1
5106037,0
5106038,0
5106039,0
5106040,0
5106041,0
5106042,1
5106043,0
5106044,0
5106045,0
5106046,1
5106047,0
5106048,0
5106049,1
5106050,1
5106051,0
5106052,1
5106053,0
5106054,0
5106055,1
5106056,1
5106057,1
5106058,0
5106059,1
5106060,1
5106061,0
5106062,0
5106063,0
5106064,0
5106065,0
5106066,0
5106067,0
5106068,0
5106069,1
5106070,0
5106071,1
5106072,0
5106073,0
5106074,0
5106075,0
5106076,1
5106077,1
5106078,1
5106079,1
5106080,1
5106081,0
5106082,1
5106083,0
5106084,0
5106085,1
5106086,0
5106087,0
5106088,0
5106089,0
5106090,1
5106091,0
5106092,1
5106093,1
5106094,1
5106095,1
5106096,0
5106097,0
5106098,1
5106099,1
5106100,0
5106101,1
5106102,1
5106103,0
5106104,1
5106105,1
5106106,1
5106107,0
5106108,0
5106109,1
5106110,1
5106111,0
5106112,1
5106113,0
5106114,1
5106115,1
5106116,1
5106117,0
5106118,1
5106119,0
5106120,1
5106121,1
5106122,0
5106123,1
5106124,1
5106125,0
5106126,1
5106127,1
5106128,0
5106129,0
5106130,0
5106131,0
5106132,1
5106133,0
5106134,0
5106135,1
5106136,0
5106137,1
5106138,1
5106139,0
5106140,0
5106141,1
5106142,1
5106143,0
5106144,0
5106145,0
5106146,0
5106147,1
5106148,0
5106149,0
5106150,0
5106151,0
5106152,0
5106153,1
5106154,0
5106155,0
5106156,1
5106157,0
5106158,1
5106159,1
5106160,1
5106161,1
5106162,1
5106163,1
5106164,0
5106165,0
5106166,0
5106167,0
5106168,0
5106169,1
5106170,0
5106171,1
5106172,0
5106173,0
5106174,1
5106175,0
5106176,1
5106177,0
5106178,0
5106179,1
5106180,1
5106181,1
5106182,0
5106183,0
5106184,0
5106185,1
5106186,1
5106187,0
5106188,0
5106189,1
5106190,1
5106191,0
5106192,0
5106193,0
5106194,0
5106195,1
5106196,1
5106197,0
5106198,0
5106199,0
5106200,0
5106201,0
5106202,1
5106203,0
5106204,1
5106205,0
5106206,1
5106207,1
5106208,1
5106209,0
5106210,0
5106211,0
5106212,0
5106213,0
5106214,1
5106215,0
5106216,1
5106217,0
5106218,1
5106219,0
5106220,1
5106221,1
5106222,0
5106223,1
5106224,0
5106225,1
5106226,0
5106227,0
5106228,1
5106229,1
5106230,0
5106231,0
5106232,0
5106233,0
5106234,0
5106235,1
5106236,0
5106237,1
5106238,0
5106239,0
5106240,0
5106241,0
5106242,1
5106243,1
5106244,0
5106245,0
5106246,0
5106247,1
5106248,0
5106249,0
5106250,0
5106251,1
5106252,1
5106253,0
5106254,0
5106255,0
5106256,1
5106257,0
5106258,1
5106259,0
5106260,0
5106261,0
5106262,1
5106263,0
5106264,1
5106265,0
5106266,0
5106267,0
5106268,0
5106269,0
5106270,0
5106271,0
5106272,0
5106273,0
5106274,0
5106275,0
5106276,1
5106277,0
5106278,0
5106279,0
5106280,1
5106281,1
5106282,1
5106283,0
5106284,1
5106285,0
5106286,0
5106287,1
5106288,1
5106289,0
5106290,1
5106291,1
5106292,0
5106293,1
5106294,0
5106295,0
5106296,1
5106297,0
5106298,0
5106299,0
5106300,1
5106301,0
5106302,0
5106303,0
5106304,0
5106305,1
5106306,1
5106307,0
5106308,1
5106309,0
5106310,1
5106311,0
5106312,1
5106313,1
5106314,1
5106315,1
5106316,1
5106317,1
5106318,0
5106319,0
5106320,0
5106321,0
5106322,0
5106323,1
5106324,0
5106325,0
5106326,1
5106327,0
5106328,1
5106329,0
5106330,1
5106331,1
5106332,1
5106333,0
5106334,1
5106335,1
5106336,1
5106337,0
5106338,1
5106339,0
5106340,0
5106341,1
5106342,1
5106343,1
5106344,1
5106345,0
5106346,0
5106347,0
5106348,1
5106349,0
5106350,1
5106351,1
5106352,0
5106353,0
5106354,0
5106355,1
5106356,1
5106357,1
5106358,1
5106359,1
5106360,1
5106361,0
5106362,0
5106363,1
5106364,1
5106365,0
5106366,0
5106367,0
5106368,0
5106369,0
5106370,1
5106371,0
5106372,1
5106373,0
5106374,0
5106375,0
5106376,1
5106377,1
5106378,0
5106379,1
5106380,1
5106381,1
5106382,1
5106383,1
5106384,0
5106385,1
5106386,0
5106387,0
5106388,0
5106389,0
5106390,1
5106391,1
5106392,1
5106393,0
5106394,0
5106395,1
5106396,0
5106397,0
5106398,0
5106399,0
5106400,0
5106401,0
5106402,0
5106403,1
5106404,1
5106405,0
5106406,0
5106407,0
5106408,1
5106409,1
5106410,1
5106411,1
5106412,0
5106413,0
5106414,1
5106415,1
5106416,0
5106417,0
5106418,1
5106419,1
5106420,0
5106421,1
5106422,0
5106423,1
5106424,1
5106425,0
5106426,0
5106427,0
5106428,0
5106429,1
5106430,0
5106431,1
5106432,1
5106433,0
5106434,0
5106435,0
5106436,1
5106437,0
5106438,1
5106439,1
5106440,0
5106441,0
5106442,1
5106443,1
5106444,0
5106445,0
5106446,1
5106447,0
5106448,0
5106449,0
5106450,1
5106451,1
5106452,0
5106453,0
5106454,1
5106455,1
5106456,1
5106457,1
5106458,0
5106459,1
5106460,1
5106461,1
5106462,0
5106463,0
5106464,0
5106465,1
5106466,1
5106467,1
5106468,0
5106469,0
5106470,0
5106471,0
5106472,0
5106473,0
5106474,1
5106475,0
5106476,1
5106477,1
5106478,0
5106479,1
5106480,1
5106481,1
5106482,0
5106483,0
5106484,0
5106485,0
5106486,1
5106487,1
5106488,0
5106489,1
5106490,1
5106491,1
5106492,0
5106493,0
5106494,1
5106495,1
5106496,0
5106497,1
5106498,1
5106499,0
5106500,0
5106501,1
5106502,1
5106503,0
5106504,0
5106505,1
5106506,0
5106507,0
5106508,0
5106509,1
5106510,1
5106511,0
5106512,1
5106513,0
5106514,0
5106515,0
5106516,0
5106517,0
5106518,0
5106519,0
5106520,1
5106521,1
5106522,1
5106523,1
5106524,1
5106525,0
5106526,0
5106527,1
5106528,0
5106529,0
5106530,0
5106531,0
5106532,1
5106533,1
5106534,1
5106535,0
5106536,1
5106537,1
5106538,0
5106539,0
5106540,1
5106541,0
5106542,1
5106543,1
5106544,1
5106545,0
5106546,0
5106547,1
5106548,0
5106549,0
5106550,0
5106551,1
5106552,1
5106553,0
5106554,0
5106555,0
5106556,0
5106557,0
5106558,0
5106559,0
5106560,1
5106561,0
5106562,0
5106563,1
5106564,1
5106565,0
5106566,1
5106567,1
5106568,1
5106569,1
5106570,1
5106571,1
5106572,1
5106573,1
5106574,0
5106575,0
5106576,1
5106577,1
5106578,1
5106579,1
5106580,1
5106581,0
5106582,1
5106583,1
5106584,1
5106585,1
5106586,1
5106587,0
5106588,0
5106589,1
5106590,1
5106591,0
5106592,1
5106593,0
5106594,0
5106595,1
5106596,1
5106597,1
5106598,1
5106599,1
5106600,1
5106601,1
5106602,0
5106603,0
5106604,0
5106605,0
5106606,1
5106607,0
5106608,1
5106609,0
5106610,0
5106611,0
5106612,1
5106613,0
5106614,1
5106615,1
5106616,0
5106617,0
5106618,1
5106619,0
5106620,1
5106621,0
5106622,0
5106623,0
5106624,0
5106625,1
5106626,0
5106627,1
5106628,1
5106629,1
5106630,1
5106631,1
5106632,1
5106633,0
5106634,1
5106635,1
5106636,1
5106637,1
5106638,0
5106639,0
5106640,1
5106641,1
5106642,0
5106643,0
5106644,0
5106645,0
5106646,0
5106647,0
5106648,1
5106649,1
5106650,1
5106651,1
5106652,0
5106653,0
5106654,1
5106655,0
5106656,0
5106657,1
5106658,0
5106659,1
5106660,0
5106661,1
5106662,0
5106663,0
5106664,0
5106665,1
5106666,0
5106667,0
5106668,0
5106669,1
5106670,0
5106671,0
5106672,0
5106673,1
5106674,1
5106675,1
5106676,0
5106677,0
5106678,0
5106679,1
5106680,1
5106681,0
5106682,1
5106683,0
5106684,1
5106685,1
5106686,1
5106687,0
5106688,1
5106689,0
5106690,0
5106691,1
5106692,1
5106693,0
5106694,0
5106695,0
5106696,1
5106697,1
5106698,0
5106699,1
5106700,1
5106701,1
5106702,1
5106703,1
5106704,0
5106705,1
5106706,1
5106707,0
5106708,0
5106709,1
5106710,1
5106711,0
5106712,0
5106713,0
5106714,0
5106715,1
5106716,1
5106717,1
5106718,1
5106719,0
5106720,1
5106721,1
5106722,0
5106723,1
5106724,1
5106725,0
5106726,0
5106727,0
5106728,0
5106729,1
5106730,0
5106731,0
5106732,0
5106733,0
5106734,1
5106735,0
5106736,0
5106737,0
5106738,1
5106739,0
5106740,1
5106741,1
5106742,0
5106743,0
5106744,1
5106745,0
5106746,1
5106747,0
5106748,1
5106749,0
5106750,0
5106751,0
5106752,1
5106753,0
5106754,1
5106755,1
5106756,1
5106757,1
5106758,1
5106759,0
5106760,0
5106761,1
5106762,1
5106763,1
5106764,1
5106765,1
5106766,1
5106767,0
5106768,1
5106769,0
5106770,1
5106771,0
5106772,1
5106773,0
5106774,1
5106775,0
5106776,1
5106777,1
5106778,1
5106779,0
5106780,1
5106781,0
5106782,0
5106783,0
5106784,1
5106785,1
5106786,1
5106787,0
5106788,0
5106789,0
5106790,0
5106791,0
5106792,1
5106793,0
5106794,0
5106795,1
5106796,1
5106797,0
5106798,0
5106799,0
5106800,0
5106801,0
5106802,1
5106803,1
5106804,1
5106805,1
5106806,1
5106807,1
5106808,1
5106809,1
5106810,0
5106811,0
5106812,1
5106813,0
5106814,0
5106815,1
5106816,1
5106817,1
5106818,1
5106819,1
5106820,1
5106821,0
5106822,0
5106823,0
5106824,0
5106825,0
5106826,0
5106827,0
5106828,1
5106829,0
5106830,0
5106831,1
5106832,1
5106833,0
5106834,1
5106835,1
5106836,0
5106837,1
5106838,0
5106839,0
5106840,0
5106841,1
5106842,1
5106843,0
5106844,1
5106845,0
5106846,0
5106847,0
5106848,0
5106849,1
5106850,0
5106851,1
5106852,1
5106853,0
5106854,1
5106855,0
5106856,1
5106857,0
5106858,0
5106859,1
5106860,1
5106861,1
5106862,1
5106863,1
5106864,1
5106865,1
5106866,0
5106867,1
5106868,1
5106869,1
5106870,1
5106871,1
5106872,1
5106873,1
5106874,0
5106875,0
5106876,0
5106877,0
5106878,0
5106879,1
5106880,1
5106881,1
5106882,0
5106883,0
5106884,1
5106885,1
5106886,1
5106887,1
5106888,1
5106889,1
5106890,0
5106891,1
5106892,0
5106893,0
5106894,1
5106895,0
5106896,1
5106897,1
5106898,0
5106899,0
5106900,1
5106901,0
5106902,0
5106903,0
5106904,1
5106905,1
5106906,0
5106907,0
5106908,1
5106909,0
5106910,0
5106911,0
5106912,1
5106913,1
5106914,1
5106915,0
5106916,1
5106917,0
5106918,1
5106919,0
5106920,1
5106921,0
5106922,0
5106923,1
5106924,1
5106925,1
5106926,0
5106927,0
5106928,0
5106929,0
5106930,1
5106931,1
5106932,1
5106933,1
5106934,0
5106935,1
5106936,1
5106937,1
5106938,0
5106939,1
5106940,0
5106941,1
5106942,1
5106943,1
5106944,1
5106945,1
5106946,1
5106947,1
5106948,0
5106949,1
5106950,0
5106951,1
5106952,1
5106953,0
5106954,0
5106955,1
5106956,1
5106957,1
5106958,1
5106959,0
5106960,0
5106961,0
5106962,0
5106963,1
5106964,0
5106965,1
5106966,0
5106967,0
5106968,0
5106969,1
5106970,0
5106971,1
5106972,0
5106973,1
5106974,0
5106975,1
5106976,1
5106977,1
5106978,0
5106979,0
5106980,0
5106981,1
5106982,0
5106983,0
5106984,1
5106985,0
5106986,0
5106987,0
5106988,0
5106989,1
5106990,1
5106991,0
5106992,0
5106993,0
5106994,0
5106995,0
5106996,1
5106997,0
5106998,0
5106999,0
5107000,1
5107001,1
5107002,1
5107003,0
5107004,1
5107005,0
5107006,0
5107007,1
5107008,0
5107009,1
5107010,1
5107011,0
5107012,1
5107013,0
5107014,0
5107015,0
5107016,0
5107017,0
5107018,0
5107019,0
5107020,0
5107021,0
5107022,0
5107023,1
5107024,1
5107025,0
5107026,0
5107027,1
5107028,1
5107029,0
5107030,0
5107031,0
5107032,0
5107033,1
5107034,1
5107035,1
5107036,0
5107037,1
5107038,0
5107039,1
5107040,0
5107041,0
5107042,0
5107043,0
5107044,0
5107045,0
5107046,0
5107047,1
5107048,1
5107049,1
5107050,0
5107051,0
5107052,1
5107053,0
5107054,1
5107055,0
5107056,0
5107057,0
5107058,0
5107059,0
5107060,1
5107061,0
5107062,0
5107063,1
5107064,0
5107065,1
5107066,0
5107067,1
5107068,0
5107069,1
5107070,1
5107071,1
5107072,1
5107073,0
5107074,0
5107075,1
5107076,0
5107077,0
5107078,1
5107079,0
5107080,0
5107081,0
5107082,0
5107083,1
5107084,1
5107085,1
5107086,0
5107087,1
5107088,1
5107089,1
5107090,1
5107091,0
5107092,1
5107093,1
5107094,0
5107095,0
5107096,0
5107097,0
5107098,1
5107099,1
5107100,1
5107101,1
5107102,1
5107103,1
5107104,0
5107105,0
5107106,1
5107107,1
5107108,1
5107109,0
5107110,1
5107111,0
5107112,1
5107113,0
5107114,0
5107115,0
5107116,1
5107117,1
5107118,0
5107119,0
5107120,1
5107121,0
5107122,0
5107123,1
5107124,0
5107125,1
5107126,0
5107127,0
5107128,1
5107129,1
5107130,0
5107131,1
5107132,1
5107133,1
5107134,0
5107135,1
5107136,1
5107137,1
5107138,0
5107139,0
5107140,1
5107141,1
5107142,0
5107143,1
5107144,1
5107145,1
5107146,0
5107147,0
5107148,0
5107149,0
5107150,0
5107151,0
5107152,0
5107153,0
5107154,0
5107155,0
5107156,1
5107157,0
5107158,0
5107159,1
5107160,1
5107161,1
5107162,0
5107163,0
5107164,0
5107165,1
5107166,1
5107167,1
5107168,1
5107169,1
5107170,0
5107171,0
5107172,1
5107173,1
5107174,1
5107175,1
5107176,0
5107177,0
5107178,1
5107179,1
5107180,0
5107181,1
5107182,1
5107183,0
5107184,1
5107185,1
5107186,1
5107187,1
5107188,1
5107189,1
5107190,1
5107191,1
5107192,0
5107193,0
5107194,1
5107195,1
5107196,1
5107197,0
5107198,1
5107199,1
5107200,1
5107201,0
5107202,1
5107203,1
5107204,0
5107205,0
5107206,1
5107207,1
5107208,1
5107209,0
5107210,1
5107211,1
5107212,1
5107213,0
5107214,1
5107215,0
5107216,1
5107217,1
5107218,0
5107219,0
5107220,0
5107221,0
5107222,1
5107223,1
5107224,0
5107225,0
5107226,0
5107227,1
5107228,1
5107229,0
5107230,1
5107231,1
5107232,0
5107233,0
5107234,1
5107235,1
5107236,0
5107237,1
5107238,1
5107239,1
5107240,0
5107241,0
5107242,0
5107243,0
5107244,0
5107245,0
5107246,1
5107247,0
5107248,0
5107249,0
5107250,0
5107251,1
5107252,1
5107253,0
5107254,1
5107255,0
5107256,1
5107257,0
5107258,0
5107259,0
5107260,0
5107261,1
5107262,1
5107263,0
5107264,0
5107265,1
5107266,0
5107267,0
5107268,0
5107269,0
5107270,1
5107271,1
5107272,0
5107273,0
5107274,1
5107275,0
5107276,0
5107277,1
5107278,0
5107279,0
5107280,0
5107281,1
5107282,0
5107283,1
5107284,0
5107285,0
5107286,0
5107287,0
5107288,0
5107289,1
5107290,0
5107291,1
5107292,0
5107293,1
5107294,1
5107295,1
5107296,0
5107297,1
5107298,0
5107299,0
5107300,0
5107301,0
5107302,1
5107303,1
5107304,1
5107305,1
5107306,0
5107307,0
5107308,0
5107309,0
5107310,0
5107311,0
5107312,1
5107313,1
5107314,0
5107315,1
5107316,0
5107317,1
5107318,1
5107319,0
5107320,1
5107321,0
5107322,0
5107323,1
5107324,0
5107325,0
5107326,0
5107327,1
5107328,0
5107329,1
5107330,0
5107331,0
5107332,0
5107333,0
5107334,1
5107335,0
5107336,1
5107337,0
5107338,1
5107339,0
5107340,1
5107341,0
5107342,1
5107343,0
5107344,0
5107345,1
5107346,0
5107347,1
5107348,1
5107349,1
5107350,1
5107351,0
5107352,1
5107353,0
5107354,1
5107355,1
5107356,0
5107357,1
5107358,1
5107359,0
5107360,1
5107361,0
5107362,1
5107363,1
5107364,1
5107365,1
5107366,0
5107367,0
5107368,0
5107369,1
5107370,0
5107371,0
5107372,0
5107373,0
5107374,0
5107375,0
5107376,0
5107377,1
5107378,0
5107379,1
5107380,0
5107381,0
5107382,0
5107383,1
5107384,1
5107385,1
5107386,1
5107387,0
5107388,0
5107389,1
5107390,0
5107391,1
5107392,0
5107393,0
5107394,0
5107395,1
5107396,1
5107397,0
5107398,0
5107399,0
5107400,0
5107401,1
5107402,0
5107403,1
5107404,1
5107405,0
5107406,1
5107407,0
5107408,1
5107409,0
5107410,1
5107411,1
5107412,1
5107413,0
5107414,0
5107415,0
5107416,0
5107417,1
5107418,0
5107419,0
5107420,0
5107421,0
5107422,1
5107423,0
5107424,1
5107425,1
5107426,1
5107427,1
5107428,0
5107429,0
5107430,0
5107431,1
5107432,1
5107433,0
5107434,0
5107435,1
5107436,1
5107437,1
5107438,0
5107439,0
5107440,0
5107441,1
5107442,0
5107443,1
5107444,1
5107445,0
5107446,1
5107447,1
5107448,1
5107449,1
5107450,1
5107451,1
5107452,1
5107453,0
5107454,1
5107455,0
5107456,1
5107457,0
5107458,0
5107459,1
5107460,0
5107461,1
5107462,0
5107463,0
5107464,1
5107465,1
5107466,0
5107467,0
5107468,0
5107469,0
5107470,0
5107471,1
5107472,0
5107473,1
5107474,0
5107475,1
5107476,1
5107477,1
5107478,0
5107479,0
5107480,1
5107481,1
5107482,1
5107483,1
5107484,0
5107485,0
5107486,0
5107487,1
5107488,0
5107489,1
5107490,1
5107491,1
5107492,0
5107493,0
5107494,1
5107495,0
5107496,1
5107497,1
5107498,1
5107499,1
5107500,0
5107501,0
5107502,0
5107503,1
5107504,1
5107505,0
5107506,0
5107507,0
5107508,0
5107509,1
5107510,0
5107511,1
5107512,0
5107513,1
5107514,1
5107515,0
5107516,1
5107517,0
5107518,1
5107519,0
5107520,0
5107521,0
5107522,0
5107523,1
5107524,0
5107525,0
5107526,1
5107527,1
5107528,1
5107529,0
5107530,1
5107531,0
5107532,1
5107533,1
5107534,0
5107535,0
5107536,0
5107537,1
5107538,1
5107539,0
5107540,1
5107541,1
5107542,0
5107543,1
5107544,1
5107545,0
5107546,0
5107547,1
5107548,0
5107549,0
5107550,0
5107551,0
5107552,0
5107553,0
5107554,1
5107555,1
5107556,0
5107557,1
5107558,0
5107559,0
5107560,0
5107561,1
5107562,1
5107563,1
5107564,0
5107565,1
5107566,0
5107567,0
5107568,1
5107569,0
5107570,0
5107571,1
5107572,0
5107573,0
5107574,0
5107575,0
5107576,1
5107577,0
5107578,0
5107579,1
5107580,0
5107581,0
5107582,0
5107583,0
5107584,1
5107585,1
5107586,1
5107587,1
5107588,0
5107589,0
5107590,1
5107591,1
5107592,0
5107593,1
5107594,1
5107595,1
5107596,1
5107597,1
5107598,1
5107599,1
5107600,1
5107601,1
5107602,0
5107603,0
5107604,1
5107605,1
5107606,0
5107607,1
5107608,0
5107609,0
5107610,1
5107611,1
5107612,0
5107613,0
5107614,0
5107615,1
5107616,0
5107617,0
5107618,0
5107619,1
5107620,1
5107621,1
5107622,0
5107623,0
5107624,0
5107625,1
5107626,0
5107627,0
5107628,1
5107629,0
5107630,1
5107631,0
5107632,0
5107633,0
5107634,0
5107635,0
5107636,0
5107637,1
5107638,1
5107639,1
5107640,0
5107641,0
5107642,0
5107643,1
5107644,1
5107645,0
5107646,1
5107647,0
5107648,1
5107649,1
5107650,0
5107651,0
5107652,1
5107653,1
5107654,1
5107655,0
5107656,0
5107657,1
5107658,1
5107659,0
5107660,1
5107661,1
5107662,0
5107663,0
5107664,0
5107665,1
5107666,1
5107667,0
5107668,1
5107669,0
5107670,1
5107671,1
5107672,1
5107673,1
5107674,1
5107675,1
5107676,0
5107677,0
5107678,1
5107679,0
5107680,1
5107681,1
5107682,1
5107683,0
5107684,1
5107685,1
5107686,0
5107687,0
5107688,1
5107689,0
5107690,0
5107691,0
5107692,1
5107693,0
5107694,1
5107695,0
5107696,1
5107697,0
5107698,0
5107699,1
5107700,1
5107701,1
5107702,1
5107703,0
5107704,0
5107705,1
5107706,1
5107707,0
5107708,1
5107709,0
5107710,0
5107711,1
5107712,0
5107713,0
5107714,0
5107715,0
5107716,1
5107717,0
5107718,0
5107719,1
5107720,1
5107721,1
5107722,0
5107723,1
5107724,1
5107725,0
5107726,1
5107727,1
5107728,0
5107729,1
5107730,0
5107731,1
5107732,0
5107733,1
5107734,0
5107735,1
5107736,1
5107737,1
5107738,0
5107739,0
5107740,0
5107741,1
5107742,0
5107743,1
5107744,0
5107745,1
5107746,1
5107747,1
5107748,0
5107749,1
5107750,1
5107751,0
5107752,1
5107753,1
5107754,0
5107755,1
5107756,1
5107757,1
5107758,0
5107759,1
5107760,0
5107761,0
5107762,1
5107763,1
5107764,0
5107765,0
5107766,0
5107767,1
5107768,0
5107769,0
5107770,0
5107771,1
5107772,1
5107773,0
5107774,0
5107775,0
5107776,0
5107777,1
5107778,1
5107779,0
5107780,1
5107781,1
5107782,1
5107783,1
5107784,0
5107785,1
5107786,1
5107787,0
5107788,1
5107789,0
5107790,0
5107791,1
5107792,1
5107793,0
5107794,1
5107795,1
5107796,0
5107797,1
5107798,1
5107799,1
5107800,1
5107801,1
5107802,1
5107803,0
5107804,0
5107805,1
5107806,1
5107807,0
5107808,1
5107809,1
5107810,0
5107811,0
5107812,1
5107813,0
5107814,1
5107815,1
5107816,1
5107817,0
5107818,1
5107819,0
5107820,0
5107821,1
5107822,0
5107823,1
5107824,1
5107825,1
5107826,0
5107827,0
5107828,1
5107829,0
5107830,0
5107831,1
5107832,1
5107833,0
5107834,0
5107835,0
5107836,1
5107837,1
5107838,1
5107839,0
5107840,0
5107841,0
5107842,1
5107843,1
5107844,1
5107845,1
5107846,0
5107847,1
5107848,0
5107849,0
5107850,1
5107851,1
5107852,1
5107853,1
5107854,0
5107855,0
5107856,0
5107857,0
5107858,0
5107859,1
5107860,1
5107861,1
5107862,1
5107863,1
5107864,0
5107865,0
5107866,1
5107867,0
5107868,0
5107869,1
5107870,0
5107871,1
5107872,0
5107873,1
5107874,0
5107875,0
5107876,0
5107877,0
5107878,1
5107879,1
5107880,0
5107881,0
5107882,0
5107883,1
5107884,1
5107885,0
5107886,1
5107887,1
5107888,1
5107889,0
5107890,1
5107891,1
5107892,1
5107893,1
5107894,0
5107895,0
5107896,1
5107897,0
5107898,1
5107899,0
5107900,1
5107901,0
5107902,1
5107903,1
5107904,1
5107905,0
5107906,0
5107907,0
5107908,0
5107909,0
5107910,1
5107911,1
5107912,1
5107913,0
5107914,0
5107915,0
5107916,1
5107917,1
5107918,0
5107919,1
5107920,0
5107921,0
5107922,0
5107923,0
5107924,1
5107925,0
5107926,0
5107927,0
5107928,1
5107929,0
5107930,0
5107931,0
5107932,0
5107933,0
5107934,0
5107935,0
5107936,0
5107937,0
5107938,1
5107939,0
5107940,1
5107941,0
5107942,1
5107943,1
5107944,0
5107945,0
5107946,1
5107947,0
5107948,1
5107949,0
5107950,0
5107951,0
5107952,0
5107953,0
5107954,0
5107955,0
5107956,0
5107957,1
5107958,0
5107959,0
5107960,0
5107961,1
5107962,0
5107963,0
5107964,0
5107965,0
5107966,1
5107967,1
5107968,0
5107969,1
5107970,1
5107971,1
5107972,1
5107973,1
5107974,1
5107975,0
5107976,1
5107977,0
5107978,0
5107979,0
5107980,1
5107981,0
5107982,1
5107983,1
5107984,1
5107985,1
5107986,0
5107987,1
5107988,1
5107989,1
5107990,0
5107991,1
5107992,1
5107993,0
5107994,0
5107995,1
5107996,1
5107997,1
5107998,1
5107999,0
5108000,0
5108001,0
5108002,1
5108003,0
5108004,1
5108005,0
5108006,0
5108007,1
5108008,0
5108009,0
5108010,0
5108011,0
5108012,1
5108013,0
5108014,1
5108015,1
5108016,1
5108017,1
5108018,0
5108019,1
5108020,0
5108021,1
5108022,1
5108023,0
5108024,1
5108025,0
5108026,1
5108027,0
5108028,0
5108029,1
5108030,0
5108031,0
5108032,1
5108033,0
5108034,1
5108035,0
5108036,0
5108037,0
5108038,0
5108039,0
5108040,1
5108041,1
5108042,0
5108043,1
5108044,1
5108045,1
5108046,0
5108047,1
5108048,1
5108049,0
5108050,1
5108051,0
5108052,0
5108053,0
5108054,1
5108055,0
5108056,1
5108057,1
5108058,0
5108059,1
5108060,1
5108061,0
5108062,1
5108063,1
5108064,1
5108065,1
5108066,1
5108067,0
5108068,1
5108069,0
5108070,0
5108071,0
5108072,1
5108073,1
5108074,0
5108075,0
5108076,1
5108077,0
5108078,1
5108079,0
5108080,0
5108081,1
5108082,1
5108083,0
5108084,0
5108085,0
5108086,0
5108087,0
5108088,0
5108089,1
5108090,0
5108091,0
5108092,0
5108093,1
5108094,1
5108095,0
5108096,0
5108097,1
5108098,0
5108099,1
5108100,1
5108101,0
5108102,0
5108103,1
5108104,1
5108105,0
5108106,1
5108107,0
5108108,1
5108109,0
5108110,0
5108111,0
5108112,1
5108113,0
5108114,0
5108115,1
5108116,0
5108117,1
5108118,0
5108119,1
5108120,0
5108121,1
5108122,0
5108123,1
5108124,0
5108125,0
5108126,1
5108127,0
5108128,1
5108129,1
5108130,0
5108131,1
5108132,0
5108133,1
5108134,0
5108135,1
5108136,0
5108137,0
5108138,1
5108139,1
5108140,0
5108141,0
5108142,0
5108143,0
5108144,0
5108145,1
5108146,1
5108147,1
5108148,0
5108149,0
5108150,0
5108151,0
5108152,1
5108153,0
5108154,0
5108155,0
5108156,0
5108157,0
5108158,0
5108159,0
5108160,1
5108161,0
5108162,1
5108163,0
5108164,0
5108165,1
5108166,0
5108167,0
5108168,0
5108169,0
5108170,1
5108171,0
5108172,0
5108173,0
5108174,0
5108175,1
5108176,1
5108177,1
5108178,0
5108179,0
5108180,0
5108181,1
5108182,0
5108183,0
5108184,0
5108185,0
5108186,1
5108187,0
5108188,1
5108189,1
5108190,1
5108191,1
5108192,1
5108193,1
5108194,0
